,id,lang
570,608473,en
571,1068047713781129216,en
572,65025270,en
573,1002617783652438022,en
574,1462247092844331011,en
575,1243571843996344320,en
576,1266563068223504389,en
577,3105722124,en
578,1459480051502747659,en
579,1326988721581928460,en
580,3258988863,en
581,1100059770579550210,en
583,1364435800339869701,en
584,1384394046,en
586,742019594827751424,en
587,1363514493175750669,en
588,869677584371548160,en
589,1482389284971814913,en
590,151678998,en
591,1024770586596319232,en
592,722655132,en
593,1034097779449233409,en
594,1519064476569554947,en
595,409824643,en
596,1511041155496136707,en
597,1081544945100451840,en
598,1009517269658030082,en
599,1393707044180426752,en
600,41364464,en
601,29454527,en
602,1424472990599847947,en
603,1234999066859393025,en
604,2662076661,en
605,239016047,en
606,100042133,en
607,796736612554117120,en
608,1437136832471371781,en
609,1317881142549356544,en
610,24487963,en
611,2863996955,en
612,59164402,en
613,209375281,en
614,1248342404895309824,en
615,1303506894364041216,en
616,13918492,en
617,1473456374948536321,en
618,24841259,en
619,46742635,en
620,48562712,en
621,17550469,en
622,14247236,en
623,495296165,en
624,16702760,en
625,16961245,en
626,266252872,en
627,295358506,en
628,70249670,en
629,1325884157201846273,en
630,88263959,en
631,50863718,en
632,943486716501020672,en
633,3615142342,en
634,812313494838280192,en
635,887359578907656193,en
636,31523388,en
637,123416378,en
638,46729362,en
639,1411147754567569409,en
640,14662354,en
641,1507098857561280517,en
642,15276401,en
643,15845192,en
644,21813975,en
645,1421932886329118722,en
646,1038047465918943232,en
647,3989285963,en
648,419172594,en
649,1268202418572980226,en
650,1011724552529997825,en
651,1224363167591161857,en
652,1520985673213296640,en
653,1522644907688558592,en
654,737292332,en
655,1293735784072134658,en
656,1264017677800136704,en
657,1445159037386072065,en
658,1478098158324523021,en
659,102745456,en
660,701390870,en
661,17328077,en
662,247824819,en
663,1090048403529129984,en
664,1392647660113338368,en
665,873345667414077444,en
666,15949696,en
667,1520122861054316546,en
668,1311495676803657729,en
669,15477558,en
670,138669854,en
671,1049560369,en
672,2286832440,en
673,837803294625947649,en
676,49762522,en
677,35687376,en
678,1351652533014560777,en
679,4091551984,en
680,1516892247954018313,en
681,44166246,en
682,960942569764151296,en
683,1162213755544936448,en
684,1167895681115275264,en
685,1239337841429065728,en
686,21353060,en
687,1195504871170039812,en
688,1516539642660720642,en
689,36249905,en
690,19044261,en
691,1334126606,en
692,1126539905516150789,en
693,395694381,en
694,288416120,en
695,1090073310812090369,en
696,160142930,en
697,3255899448,en
698,48071635,en
699,4119294439,en
700,4294203440,en
701,273587066,en
702,6298952,en
703,827546290221367297,en
704,1355865099962093574,en
705,41316941,en
706,546120447,en
707,759892851538878464,en
708,104816532,en
709,295466696,en
710,218001984,en
711,1261036521752158209,en
712,1267708779329552384,en
713,37338325,en
714,2173491708,en
715,1653734786,en
716,471648670,en
717,28097432,en
718,1152110797293670401,en
719,44067298,en
720,828320209593184256,en
721,2417524422,en
722,3111264209,en
723,2238402254,en
724,38233602,en
725,814966999331782656,en
726,398706957,en
727,19152977,en
728,95708478,en
729,1207408775537348608,en
730,277609784,en
731,46563178,en
732,108799038,en
733,1504594669820387328,en
734,18950712,en
735,1479520759244537856,en
736,1519996878095585283,en
737,1339759003035787267,en
739,67358777,en
740,1275139095350706176,en
741,1499422932489150465,en
742,20203934,en
743,65305830,en
744,16815644,en
746,19605981,en
748,2632450275,en
749,473396866,en
750,1174150177659269125,en
751,450239833,en
752,3313635276,en
753,19637772,en
754,1249692668378132481,en
755,764122333,en
756,21905548,en
757,1132096826331541504,en
758,165063333,en
759,588035789,en
760,1518839061644865536,en
761,785539480421793792,en
762,779478312863268864,en
763,1243995177917779968,en
764,1384190368166551555,en
765,1264789722649579520,en
766,945012234215755776,en
767,1515766934608007173,en
768,1316924223651078146,en
769,1206600944,en
770,71887462,en
771,347913941,en
772,262197881,en
773,1518777561823821824,en
774,23430138,en
775,2877179937,en
776,16429194,en
777,1519657214419611648,en
778,791599389168906241,en
779,472127699,en
780,2798616359,en
781,1296626036399132673,en
782,20791372,en
783,1480261385598779392,en
784,1458380814211862529,en
785,489074803,en
786,64451174,en
787,1432395688076365827,en
788,1513222769521172495,en
789,154381939,en
790,1348097546472796161,en
791,113804597,en
792,1142832855225176064,en
793,47471027,en
794,864597043477479426,en
795,1103387900262187008,en
796,1523193019876274177,en
797,18243006,en
798,20630658,en
799,15741370,en
800,831648389339058176,en
801,2455543591,en
802,2995003258,en
803,200838452,en
804,2379110352,en
805,1497381875433844740,en
806,28346736,en
807,1546834038,en
808,2771061222,en
809,853849072817582081,en
810,1501737866069626882,en
811,2323583940,en
812,61127668,en
813,1350487228213039104,en
814,1431639302149218313,en
815,241702433,en
817,1263583825709289472,en
818,1511417293720498179,en
819,784519,en
821,2955000537,en
822,1375832138,en
823,28108817,en
824,1225972537936490496,en
825,21429852,en
826,300378676,en
827,900731540887547906,en
828,34716236,en
829,48110818,en
831,917031586813669377,en
832,1032372371448127488,en
833,34740650,en
834,50626909,en
835,1092871130094813184,en
837,178958293,en
838,1228307106,en
839,918654245720637440,en
840,1487064033069047810,en
841,1359925966395613188,en
842,818478703319465984,en
843,273996716,en
844,3403656640,en
845,360668004,en
846,1358483388697612295,en
847,399524259,en
848,1348839710140080130,en
849,1519346827165904901,en
850,2799374728,en
851,21663231,en
852,1518780161558261763,en
853,1368512072,en
854,1044605457221013505,en
855,1696503140,en
856,7125512,en
857,1075152510720073731,en
858,1520926911328931841,en
859,1518688119821942784,en
860,1268490655,en
861,903088846644051968,en
862,2865773869,en
863,22094374,en
864,1391127408296742914,en
865,715065997955174400,en
866,60919240,en
867,528408753,en
868,309298720,en
869,66776059,en
870,551098625,en
871,463260399,en
872,2898918799,en
873,1412877081529266176,en
874,1211722541225480193,en
875,777163243,en
876,858066056786694144,en
877,16290017,en
878,1327465262183018496,en
879,20983112,en
880,3277441728,en
881,1317330399652139010,en
882,2665791735,en
883,1314953609021468673,en
884,3294291206,en
885,1490401978173870080,en
886,43087079,en
887,48205515,en
888,397756361,en
889,720694292553998337,en
890,16264360,en
891,922143868849737728,en
892,816298918468259841,en
893,1386109443830603780,en
894,252794509,en
895,19330456,en
896,2198391794,en
897,4364641994,en
898,1244038241784860677,en
899,97084619,en
900,331268084,en
901,858913278,en
902,1452710450802696192,en
903,1421686885320040454,en
904,25053299,en
905,33034039,en
906,1234712929943085056,en
907,1415175695135805440,en
908,44922920,en
909,12952842,en
910,871000168417701888,en
911,429434099,en
912,2433923353,en
913,1476165846057644034,en
914,1263604554110832645,en
915,1519079417061982211,en
916,947983239326531584,en
917,2609629039,en
918,1247522527418646528,en
919,1508486866928082945,en
920,34308223,en
921,18038375,en
922,16249481,en
923,1518756479486070785,en
924,1128991135,en
925,1462550997939769348,en
926,1505331632722436097,en
927,941394913631096832,en
928,978711734121828352,en
929,1048389580804820993,en
930,473970393,en
931,979121473,en
933,1371126826140119044,en
934,1508790397,en
935,1376608021636378624,en
936,2958016086,en
937,2472261229,en
938,1068604589421862912,en
939,57774733,en
940,65474965,en
941,2382495682,en
942,283742941,en
943,1492128018311041027,en
944,494365179,en
945,295510691,en
946,209498103,en
947,167137406,en
948,2244707905,en
949,1116672084195852293,en
950,328659351,en
951,941416039,en
952,26570621,en
953,417919704,en
954,3230011058,en
955,45865081,en
956,846355601013833728,en
957,17414054,en
958,15649115,en
959,710947640670695424,en
960,59047876,en
962,1325274773958561793,en
963,19781646,en
964,710183821120020481,en
965,84685398,en
967,1463595107748298753,en
968,1308544751042404355,en
969,75952509,en
970,1376945464201900033,en
972,798416410984796160,en
973,27076961,en
974,1165332141129031680,en
975,789575825586651136,en
976,957821456821473286,en
977,40324125,en
978,1507188792674856973,en
979,4075241,en
980,2359731346,en
981,21965170,en
982,14676022,en
983,1104110151173255169,en
984,1452003140618784770,en
985,119830208,en
986,435388367,en
987,1144965597886910469,en
988,1498788190282387457,en
989,635419330,en
990,12896172,en
991,1345418117657182208,en
992,531628142,en
993,1471226064810696706,en
994,129660724,en
995,1448727736684630017,en
996,205835661,en
997,1386920464920956929,en
998,539566673,en
999,15281163,en
1000,1296838910941769733,en
1001,64452962,en
1002,390206248,en
1003,20208295,en
1004,2848011504,en
1005,1332474647938478081,en
1006,1330911446440554496,en
1007,1518667084313604098,en
1008,4503428311,en
1009,69493332,en
1010,1519378817768431617,en
1011,1176639066311417857,en
1012,14299926,en
1013,1209936918,en
1014,933529969,en
1015,23547189,en
1016,817652,en
1017,1143189259534262272,en
1018,902739635247300608,en
1019,1501629549313994756,en
1020,1203849632209657858,en
1021,407486000,en
1023,795138728218021889,en
1024,1517943598205095936,en
1025,785028179782021120,en
1026,1349595358041575424,en
1027,1335643009132748813,en
1028,48737844,en
1029,344151074,en
1030,813587834800144384,en
1031,1336070890476343296,en
1032,37656827,en
1033,1490754517176041481,en
1034,1129812268663934977,en
1035,1519454282663153664,en
1036,715032913365057536,en
1037,14133964,en
1038,225556111,en
1039,374711286,en
1040,621218892,en
1041,717156109,en
1042,18920716,en
1043,459612566,en
1044,20567131,en
1045,1516245128318435335,en
1046,963531779310276608,en
1047,1484545162093203459,en
1048,392394871,en
1049,1336146719331950593,en
1050,199824608,en
1051,397736195,en
1052,300269249,en
1053,1514645777980661775,en
1054,265710881,en
1055,3302026384,en
1056,1313859167711645696,en
1057,1462399938508345346,en
1058,1387187338401312773,en
1059,17373386,en
1060,799718923541291008,en
1061,32283017,en
1062,455501512,en
1064,930953018,en
1065,19818357,en
1066,712187539226910720,en
1067,4390331,en
1069,138533288,en
1070,2719396314,en
1071,18268885,en
1072,27080282,en
1073,1876960524,en
1074,339221531,en
1075,900955613198405632,en
1076,1518942390941364224,en
1077,1609011212,en
1078,799375064466485248,en
1079,1293603003015008261,en
1080,1456693965005070336,en
1081,288920464,en
1082,1374963955643342849,en
1083,377656853,en
1084,1291706377765879808,en
1085,787546010,en
1086,703588035657646080,en
1087,1496116462137884672,en
1088,703307153818259456,en
1089,1518757286411268096,en
1090,1411490503196086276,en
1091,1522895414,en
1092,268400761,en
1094,83339474,en
1095,1482690588,en
1096,20597234,en
1097,29057694,en
1098,1104045001321926656,en
1099,1434266454,en
1100,1425081739563634692,en
1101,1023940182184288257,en
1102,1029096279685648385,en
1103,842751167448989697,en
1104,212936279,en
1106,69658524,en
1107,39297925,en
1108,1467466806063476741,en
1109,2883630898,en
1110,1239262513289736193,en
1111,1429574440250134533,en
1112,1278091125950164996,en
1113,740365033683714048,en
1114,3240330844,en
1115,1294350605293682690,en
1116,1201918910674677760,en
1117,429485301,en
1118,1137899392076095488,en
1119,1507135449709617159,en
1120,156504737,en
1121,1519335956175806464,en
1122,781972280314241024,en
1124,1196079618442301440,en
1126,248757990,en
1127,25894502,en
1128,143225212,en
1129,969807147868610565,en
1130,4900129261,en
1131,17667060,en
1132,552394747,en
1133,935522241575612417,en
1134,1337754019163496450,en
1135,17290551,en
1136,1501264954552471555,en
1137,179522090,en
1138,1225081498988154880,en
1139,1180253962617769985,en
1140,273832000,en
1141,1241072305314451456,en
1142,1519344881327435780,en
1143,18252261,en
1144,1461804724311756819,en
1146,922035074,en
1147,1508107233619501056,en
1148,1333529443923595268,en
1149,21584266,en
1150,459365555,en
1151,70040425,en
1153,763508452870225920,en
1154,1218231560022958086,en
1155,1125198845032275968,en
1156,971604642378338304,en
1157,19063323,en
1158,24733117,en
1159,1421199318984368136,en
1160,541281436,en
1161,1466886975831650304,en
1162,3055628993,en
1163,12568062,en
1164,21243049,en
1165,3054792742,en
1166,61220832,en
1167,968911442329178113,en
1168,908768690455371780,en
1169,1422668272885977088,en
1170,1520047951258669056,en
1171,1441422885759815680,en
1172,1293238698784382976,en
1173,1278516357978611713,en
1174,35540364,en
1175,1500799256587821064,en
1176,1403150816748339200,en
1177,15913879,en
1178,1294482511083589632,en
1179,838462542,en
1180,2543951930,en
1181,490751887,en
1182,7313362,en
1183,1096832055667818497,en
1184,825169722538852352,en
1185,1382677869554458626,en
1186,41917912,en
1187,2397838158,en
1188,487956496,en
1189,232087947,en
1190,201729872,en
1191,1471610065836728323,en
1192,309238549,en
1193,1272725816137388035,en
1194,954811536,en
1195,329688737,en
1196,82689705,en
1197,1275764067857203200,en
1198,1049480817041465344,en
1199,1426321022,en
1200,745650231145029632,en
1201,3353371228,en
1202,2998261792,en
1203,791711732544733184,en
1204,1355481644,en
1205,2305699237,en
1206,3253932733,en
1207,2325972424,en
1208,1296477800870944768,en
1209,70703262,en
1210,1383532704,en
1211,20108993,en
1212,279780906,en
1213,1466889972615561222,en
1214,49073130,en
1215,1444503656632659980,en
1216,14216661,en
1217,14353656,en
1218,1499531717790420998,en
1219,1290853392235937792,en
1220,1260750072,en
1221,438036394,en
1222,47113876,en
1223,26310995,en
1224,2208919223,en
1225,1093263696686710790,en
1226,845340283025817600,en
1227,310983849,en
1228,272040864,en
1229,1104998930557923329,en
1230,28596349,en
1231,466864852,en
1232,814621754995814400,en
1233,293016222,en
1234,756903193901162496,en
1235,30600913,en
1237,1101636431959781376,en
1238,368525958,en
1239,829509232303173632,en
1240,15462682,en
1241,10434542,en
1242,1498529063924899840,en
1243,1054912994977767425,en
1244,20145720,en
1245,2218631701,en
1246,400422545,en
1247,1485585421711167489,en
1248,1063269459647975425,en
1249,1508126293937717249,en
1250,1021798160488976385,en
1251,1212537488243220482,en
1253,182996027,en
1254,384438102,en
1255,1500954451053531138,en
1256,2446418336,en
1257,98183151,en
1258,86622682,en
1259,427524408,en
1260,1056657176,en
1261,259893731,en
1262,1455770224691666947,en
1264,15727974,en
1265,874277458736017408,en
1266,34850536,en
1267,18849779,en
1268,2161701020,en
1269,1406418225399697408,en
1270,1238581526,en
1271,1365523120434475010,en
1272,39495430,en
1273,1700236860,en
1274,824162569,en
1275,101914387,en
1276,1301207026748416001,en
1277,69044910,en
1278,2931007700,en
1279,803399495715319808,en
1280,1446127267143315476,en
1281,1458766250469777410,en
1282,72552866,en
1283,3396454306,en
1284,1313210887591743489,en
1285,873782834,en
1286,148620589,en
1287,118465549,en
1288,1308596911297802241,en
1289,1439740650,en
1290,1434793837290041345,en
1292,21452804,en
1293,24112607,en
1294,21230289,en
1295,1368974707027021826,en
1296,2839398500,en
1297,1518666769975717888,en
1298,1653065412,en
1299,131253470,en
1300,306541951,en
1301,1244669997802283013,en
1302,55259165,en
1303,400307692,en
1304,1440708384383143937,en
1305,23555906,en
1306,741343677465890820,en
1307,21322076,en
1308,3281836268,en
1309,1091435078666932227,en
1310,119829799,en
1311,1181303862956822529,en
1312,20079730,en
1313,300963571,en
1314,3784490832,en
1315,1431064215658266624,en
1316,1511371407204225025,en
1317,1684990992,en
1318,1483168194676232193,en
1319,1507787091652104199,en
1320,1371090683692482563,en
1321,1509546232859041798,en
1322,2796687318,en
1323,325555232,en
1324,1184291885084360704,en
1325,772502972299436032,en
1326,260844311,en
1327,996535675938799617,en
1328,1360763566786240513,en
1329,16131951,en
1330,703701473855721472,en
1331,1514351319695257601,en
1332,1509236678757523457,en
1333,27979322,en
1334,977922629632839681,en
1335,277824321,en
1337,1365010870431059969,en
1338,319435436,en
1339,925768634072526849,en
1340,1229675046,en
1341,2208050180,en
1342,19816004,en
1343,375303344,en
1344,1297235488269430785,en
1345,15749662,en
1346,1519348116666859520,en
1347,86424236,en
1348,1491219248911425536,en
1349,34927577,en
1350,1075160967011536896,en
1351,1485787211224154112,en
1352,4657986168,en
1353,4476034097,en
1354,1075259868712460288,en
1356,18112397,en
1357,1518969378439454720,en
1358,1469806132197789708,en
1359,116496709,en
1360,214171423,en
1361,1496132733608861701,en
1362,1085861740091453440,en
1363,2903144049,en
1364,976896396971294720,en
1365,1266948626560868354,en
1366,46346348,en
1367,756557863653216256,en
1368,15182798,en
1369,2910683296,en
1370,27987687,en
1371,976122092721725440,en
1372,367613291,en
1373,3393453733,en
1374,66162566,en
1375,2747043493,en
1376,1252599421067386880,en
1377,15660648,en
1378,993289058314014720,en
1379,350557906,en
1380,82706747,en
1381,14323188,en
1382,241640955,en
1383,1494367250119282688,en
1384,615142627,en
1385,288024992,en
1386,56864574,en
1387,20204451,en
1388,1625721750,en
1389,14177942,en
1390,26005689,en
1391,61269661,en
1392,858388040519008256,en
1393,2680393058,en
1394,2813960768,en
1395,1471947368165748744,en
1396,1355628677766258696,en
1397,218600278,en
1398,749016639287414784,en
1399,1353360241870696451,en
1400,172778124,en
1402,1521622207587393539,en
1403,1362555173701357574,en
1404,862885130,en
1405,326673462,en
1406,723141217937162240,en
1407,1481422640183070722,en
1408,947966732383088640,en
1409,1476385880059351043,en
1410,20275274,en
1411,1258594536860913665,en
1412,1503652794062057474,en
1413,35295035,en
1414,28602352,en
1415,241226103,en
1416,125483041,en
1417,19411924,en
1418,384030408,en
1419,1247276578633134082,en
1420,1335632657238134784,en
1421,1323311080148508672,en
1422,3185072882,en
1423,1052728140575985670,en
1424,1489125334196834304,en
1425,2254211606,en
1426,3511839793,en
1427,487224312,en
1428,720782525250080769,en
1429,1225985665583570946,en
1430,1063158588045066240,en
1431,915850531,en
1432,1389789751297945601,en
1433,1519345247037370374,en
1434,36424105,en
1435,1069984033,en
